
rev:	file format elf32-i386

Disassembly of section .interp:

00000194 <.interp>:
     194: 2f                           	das
    20df: 00 90 02 00 00 80            	addb	%dl, -2147483646(%eax)
    20e5: 06                           	pushl	%es
    20e6: 00 00                        	addb	%al, (%eax)
    20e8: 34 01                        	xorb	$1, %al
    20ea: 00 00                        	addb	%al, (%eax)
    20ec: d0 04 00                     	rolb	(%eax,%eax)
    20ef: 00 40 0c                     	addb	%al, 12(%eax)
    20f2: 00 00                        	addb	%al, (%eax)
    20f4: c0 09 00                     	rorb	$0, (%ecx)
    20f7: 00 e0                        	addb	%ah, %al
    20f9: 08 00                        	orb	%al, (%eax)
    20fb: 00 0c 01                     	addb	%cl, (%ecx,%eax)
    20fe: 00 00                        	addb	%al, (%eax)
    2100: 30 01                        	xorb	%al, (%ecx)
    2102: 00 00                        	addb	%al, (%eax)
    2104: a0 0a 00 00 e0               	movb	3758096394, %al
    2109: 00 00                        	addb	%al, (%eax)
    210b: 00 c0                        	addb	%al, %al
    210d: 17                           	popl	%ss
    210e: 00 00                        	addb	%al, (%eax)
    2110: 20 06                        	andb	%al, (%esi)
    2112: 00 00                        	addb	%al, (%eax)
    2114: 62 00                        	bound	%eax, (%eax)
    2116: 00 00                        	addb	%al, (%eax)
    2118: a0 02 00 00 b0               	movb	2952790018, %al
    211d: 04 00                        	addb	$0, %al
    211f: 00 80 06 00 00 70            	addb	%al, 1879048198(%eax)
    2125: 02 00                        	addb	(%eax), %al
    2127: 00 00                        	addb	%al, (%eax)
    2129: 05 00 00 40 15               	addl	$356515840, %eax        # imm = 0x15400000
    212e: 00 00                        	addb	%al, (%eax)
    2130: 80 14 00 00                  	adcb	$0, (%eax,%eax)
    2134: a0 0f 00 00 57               	movb	1459617807, %al
    2139: 45                           	incl	%ebp
    213a: 4c                           	decl	%esp
    213b: 43                           	incl	%ebx
    213c: 4f                           	decl	%edi
    213d: 4d                           	decl	%ebp
    213e: 45                           	incl	%ebp
    213f: 21 00                        	andl	%eax, (%eax)
    2141: 4d                           	decl	%ebp
    2142: 61                           	popal
    2143: 64 65 20 42 79               	andb	%al, %gs:121(%edx)
    2148: 20 3a                        	andb	%bh, (%edx)
    214a: 20 53 68                     	andb	%dl, 104(%ebx)
    214d: 69 76 61 6d 20 4d 69         	imull	$1766662253, 97(%esi), %esi # imm = 0x694D206D
    2154: 73 68                        	jae	0x21be <_IO_stdin_used+0x1ba>
    2156: 72 61                        	jb	0x21b9 <_IO_stdin_used+0x1b5>
    2158: 00 53 65                     	addb	%dl, 101(%ebx)
    215b: 74 74                        	je	0x21d1 <_IO_stdin_used+0x1cd>
    215d: 69 6e 67 20 55 70 20         	imull	$544232736, 103(%esi), %ebp # imm = 0x20705520
    2164: 74 68                        	je	0x21ce <_IO_stdin_used+0x1ca>
    2166: 65 20 63 68                  	andb	%ah, %gs:104(%ebx)
    216a: 61                           	popal
    216b: 6c                           	insb	%dx, %es:(%edi)
    216c: 6c                           	insb	%dx, %es:(%edi)
    216d: 65 6e                        	outsb	%gs:(%esi), %dx
    216f: 67 65 00 00                  	addb	%al, %gs:(%bx,%si)
    2173: 00 0a                        	addb	%cl, (%edx)
    2175: 0a 50 6c                     	orb	108(%eax), %dl
    2178: 65 61                        	popal
    217a: 73 65                        	jae	0x21e1 <__GNU_EH_FRAME_HDR+0x5>
    217c: 20 65 6e                     	andb	%ah, 110(%ebp)
    217f: 74 65                        	je	0x21e6 <__GNU_EH_FRAME_HDR+0xa>
    2181: 72 20                        	jb	0x21a3 <_IO_stdin_used+0x19f>
    2183: 79 6f                        	jns	0x21f4 <__GNU_EH_FRAME_HDR+0x18>
    2185: 75 72                        	jne	0x21f9 <__GNU_EH_FRAME_HDR+0x1d>
    2187: 20 70 61                     	andb	%dh, 97(%eax)
    218a: 73 73                        	jae	0x21ff <__GNU_EH_FRAME_HDR+0x23>
    218c: 77 6f                        	ja	0x21fd <__GNU_EH_FRAME_HDR+0x21>
    218e: 72 64                        	jb	0x21f4 <__GNU_EH_FRAME_HDR+0x18>
    2190: 3a 20                        	cmpb	(%eax), %ah
    2192: 00 41 63                     	addb	%al, 99(%ecx)
    2195: 63 65 73                     	arpl	%sp, 115(%ebp)
    2198: 73 20                        	jae	0x21ba <_IO_stdin_used+0x1b6>
    219a: 47                           	incl	%edi
    219b: 72 61                        	jb	0x21fe <__GNU_EH_FRAME_HDR+0x22>
    219d: 6e                           	outsb	(%esi), %dx
    219e: 74 65                        	je	0x2205 <__GNU_EH_FRAME_HDR+0x29>
    21a0: 64 21 00                     	andl	%eax, %fs:(%eax)
    21a3: 45                           	incl	%ebp
    21a4: 52                           	pushl	%edx
    21a5: 52                           	pushl	%edx
    21a6: 4f                           	decl	%edi
    21a7: 52                           	pushl	%edx
    21a8: 3a 20                        	cmpb	(%eax), %ah
    21aa: 49                           	decl	%ecx
    21ab: 6e                           	outsb	(%esi), %dx
    21ac: 76 61                        	jbe	0x220f <__GNU_EH_FRAME_HDR+0x33>
    21ae: 6c                           	insb	%dx, %es:(%edi)
    21af: 69 64 20 50 61 73 73 77      	imull	$2004054881, 80(%eax,%eiz), %esp # imm = 0x77737361
    21b7: 6f                           	outsl	(%esi), %dx
    21b8: 72 64                        	jb	0x221e <__GNU_EH_FRAME_HDR+0x42>
    21ba: 00 00                        	addb	%al, (%eax)
    21bc: 45                           	incl	%ebp
    21bd: 52                           	pushl	%edx
    21be: 52                           	pushl	%edx
    21bf: 4f                           	decl	%edi
    21c0: 52                           	pushl	%edx
    21c1: 3a 20                        	cmpb	(%eax), %ah
    21c3: 50                           	pushl	%eax
    21c4: 61                           	popal
    21c5: 73 73                        	jae	0x223a <__GNU_EH_FRAME_HDR+0x5e>
    21c7: 77 6f                        	ja	0x2238 <__GNU_EH_FRAME_HDR+0x5c>
    21c9: 72 64                        	jb	0x222f <__GNU_EH_FRAME_HDR+0x53>
    21cb: 20 6e 6f                     	andb	%ch, 111(%esi)
    21ce: 74 20                        	je	0x21f0 <__GNU_EH_FRAME_HDR+0x14>
    21d0: 72 65                        	jb	0x2237 <__GNU_EH_FRAME_HDR+0x5b>
    21d2: 63 6f 67                     	arpl	%bp, 103(%edi)
    21d5: 6e                           	outsb	(%esi), %dx
    21d6: 69 7a 65                     	<unknown>
    21d9: 64 2e 00                     	<unknown>

Disassembly of section .eh_frame_hdr:

000021dc <__GNU_EH_FRAME_HDR>:
    21dc: 01 1b                        	addl	%ebx, (%ebx)
    21de: 03 3b                        	addl	(%ebx), %edi
    21e0: 60                           	pushal
    21e1: 00 00                        	addb	%al, (%eax)
    21e3: 00 0b                        	addb	%cl, (%ebx)
    21e5: 00 00                        	addb	%al, (%eax)
    21e7: 00 54 ee ff                  	addb	%dl, -1(%esi,%ebp,8)
    21eb: ff 90 00 00 00 04            	calll	*67108864(%eax)
    21f1: ef                           	outl	%eax, %dx
    21f2: ff ff                        	<unknown>
    21f4: b4 00                        	movb	$0, %ah
    21f6: 00 00                        	addb	%al, (%eax)
    21f8: 14 ef                        	adcb	$-17, %al
    21fa: ff ff                        	<unknown>
    21fc: 7c 00                        	jl	0x21fe <__GNU_EH_FRAME_HDR+0x22>
    21fe: 00 00                        	addb	%al, (%eax)
    2200: 41                           	incl	%ecx
    2201: f0                           	lock
    2202: ff ff                        	<unknown>
    2204: c8 00 00 00                  	enter	$0, $0
    2208: ee                           	outb	%al, %dx
    2209: f0                           	lock
    220a: ff ff                        	<unknown>
    220c: ec                           	inb	%dx, %al
    220d: 00 00                        	addb	%al, (%eax)
    220f: 00 4a f1                     	addb	%cl, -15(%edx)
    2212: ff ff                        	<unknown>
    2214: 0c 01                        	orb	$1, %al
    2216: 00 00                        	addb	%al, (%eax)
    2218: cf                           	iretl
    2219: f1                           	<unknown>
    221a: ff ff                        	<unknown>
    221c: 34 01                        	xorb	$1, %al
    221e: 00 00                        	addb	%al, (%eax)
    2220: dc f2                        	fdiv	%st, %st(2)
    2222: ff ff                        	<unknown>
    2224: 58                           	popl	%eax
    2225: 01 00                        	addl	%eax, (%eax)
    2227: 00 4b f3                     	addb	%cl, -13(%ebx)
    222a: ff ff                        	<unknown>
    222c: 80 01 00                     	addb	$0, (%ecx)
    222f: 00 b6 f4 ff ff a0            	addb	%dh, -1593835532(%esi)
    2235: 01 00                        	addl	%eax, (%eax)
    2237: 00 e5                        	addb	%ah, %ch
    2239: f5                           	cmc
    223a: ff ff                        	<unknown>
    223c: d8 01                        	fadds	(%ecx)
    223e: 00 00                        	addb	%al, (%eax)

Disassembly of section .eh_frame:

00002240 <.eh_frame>:
    2240: 14 00                        	adcb	$0, %al
    2242: 00 00                        	addb	%al, (%eax)
    2244: 00 00                        	addb	%al, (%eax)
    2246: 00 00                        	addb	%al, (%eax)
    2248: 01 7a 52                     	addl	%edi, 82(%edx)
    224b: 00 01                        	addb	%al, (%ecx)
    224d: 7c 08                        	jl	0x2257 <.eh_frame+0x17>
    224f: 01 1b                        	addl	%ebx, (%ebx)
    2251: 0c 04                        	orb	$4, %al
    2253: 04 88                        	addb	$-120, %al
    2255: 01 00                        	addl	%eax, (%eax)
    2257: 00 10                        	addb	%dl, (%eax)
    2259: 00 00                        	addb	%al, (%eax)
    225b: 00 1c 00                     	addb	%bl, (%eax,%eax)
    225e: 00 00                        	addb	%al, (%eax)
    2260: 90                           	nop
    2261: ee                           	outb	%al, %dx
    2262: ff ff                        	<unknown>
    2264: 30 00                        	xorb	%al, (%eax)
    2266: 00 00                        	addb	%al, (%eax)
    2268: 00 44 07 08                  	addb	%al, 8(%edi,%eax)
    226c: 20 00                        	andb	%al, (%eax)
    226e: 00 00                        	addb	%al, (%eax)
    2270: 30 00                        	xorb	%al, (%eax)
    2272: 00 00                        	addb	%al, (%eax)
    2274: bc ed ff ff b0               	movl	$2969567213, %esp       # imm = 0xB0FFFFED
    2279: 00 00                        	addb	%al, (%eax)
    227b: 00 00                        	addb	%al, (%eax)
    227d: 0e                           	pushl	%cs
    227e: 08 46 0e                     	orb	%al, 14(%esi)
    2281: 0c 4a                        	orb	$74, %al
    2283: 0f 0b                        	ud2
    2285: 74 04                        	je	0x228b <.eh_frame+0x4b>
    2287: 78 00                        	js	0x2289 <.eh_frame+0x49>
    2289: 3f                           	aas
    228a: 1a 3b                        	sbbb	(%ebx), %bh
    228c: 2a 32                        	subb	(%edx), %dh
    228e: 24 22                        	andb	$34, %al
    2290: 10 00                        	adcb	%al, (%eax)
    2292: 00 00                        	addb	%al, (%eax)
    2294: 54                           	pushl	%esp
    2295: 00 00                        	addb	%al, (%eax)
    2297: 00 48 ee                     	addb	%cl, -18(%eax)
    229a: ff ff                        	<unknown>
    229c: 08 00                        	orb	%al, (%eax)
    229e: 00 00                        	addb	%al, (%eax)
    22a0: 00 00                        	addb	%al, (%eax)
    22a2: 00 00                        	addb	%al, (%eax)
    22a4: 20 00                        	andb	%al, (%eax)
    22a6: 00 00                        	addb	%al, (%eax)
    22a8: 68 00 00 00 71               	pushl	$1895825408             # imm = 0x71000000
    22ad: ef                           	outl	%eax, %dx
    22ae: ff ff                        	<unknown>
    22b0: ad                           	lodsl	(%esi), %eax
    22b1: 00 00                        	addb	%al, (%eax)
    22b3: 00 00                        	addb	%al, (%eax)
    22b5: 41                           	incl	%ecx
    22b6: 0e                           	pushl	%cs
    22b7: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    22bd: 44                           	incl	%esp
    22be: 83 03 02                     	addl	$2, (%ebx)
    22c1: a5                           	movsl	(%esi), %es:(%edi)
    22c2: c5 c3 0c                     	<unknown>
    22c5: 04 04                        	addb	$4, %al
    22c7: 00 1c 00                     	addb	%bl, (%eax,%eax)
    22ca: 00 00                        	addb	%al, (%eax)
    22cc: 8c 00                        	movw	%es, (%eax)
    22ce: 00 00                        	addb	%al, (%eax)
    22d0: fa                           	cli
    22d1: ef                           	outl	%eax, %dx
    22d2: ff ff                        	<unknown>
    22d4: 5c                           	popl	%esp
    22d5: 00 00                        	addb	%al, (%eax)
    22d7: 00 00                        	addb	%al, (%eax)
    22d9: 41                           	incl	%ecx
    22da: 0e                           	pushl	%cs
    22db: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    22e1: 02 58 c5                     	addb	-59(%eax), %bl
    22e4: 0c 04                        	orb	$4, %al
    22e6: 04 00                        	addb	$0, %al
    22e8: 24 00                        	andb	$0, %al
    22ea: 00 00                        	addb	%al, (%eax)
    22ec: ac                           	lodsb	(%esi), %al
    22ed: 00 00                        	addb	%al, (%eax)
    22ef: 00 36                        	addb	%dh, (%esi)
    22f1: f0                           	lock
    22f2: ff ff                        	<unknown>
    22f4: 85 00                        	testl	%eax, (%eax)
    22f6: 00 00                        	addb	%al, (%eax)
    22f8: 00 41 0e                     	addb	%al, 14(%ecx)
    22fb: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    2301: 45                           	incl	%ebp
    2302: 86 03                        	xchgb	%al, (%ebx)
    2304: 83 04 02 7a                  	addl	$122, (%edx,%eax)
    2308: c3                           	retl
    2309: 41                           	incl	%ecx
    230a: c6 41 c5 0c                  	movb	$12, -59(%ecx)
    230e: 04 04                        	addb	$4, %al
    2310: 20 00                        	andb	%al, (%eax)
    2312: 00 00                        	addb	%al, (%eax)
    2314: d4 00                        	aam	$0
    2316: 00 00                        	addb	%al, (%eax)
    2318: 93                           	xchgl	%ebx, %eax
    2319: f0                           	lock
    231a: ff ff                        	<unknown>
    231c: 0d 01 00 00 00               	orl	$1, %eax
    2321: 41                           	incl	%ecx
    2322: 0e                           	pushl	%cs
    2323: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    2329: 44                           	incl	%esp
    232a: 83 03 03                     	addl	$3, (%ebx)
    232d: 05 01 c5 c3 0c               	addl	$214156545, %eax        # imm = 0xCC3C501
    2332: 04 04                        	addb	$4, %al
    2334: 24 00                        	andb	$0, %al
    2336: 00 00                        	addb	%al, (%eax)
    2338: f8                           	clc
    2339: 00 00                        	addb	%al, (%eax)
    233b: 00 7c f1 ff                  	addb	%bh, -1(%ecx,%esi,8)
    233f: ff 6f 00                     	ljmpl	*(%edi)
    2342: 00 00                        	addb	%al, (%eax)
    2344: 00 41 0e                     	addb	%al, 14(%ecx)
    2347: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    234d: 45                           	incl	%ebp
    234e: 87 03                        	xchgl	%eax, (%ebx)
    2350: 86 04 02                     	xchgb	%al, (%edx,%eax)
    2353: 64 c6 41 c7 41               	movb	$65, %fs:-57(%ecx)
    2358: c5 0c 04                     	ldsl	(%esp,%eax), %ecx
    235b: 04 1c                        	addb	$28, %al
    235d: 00 00                        	addb	%al, (%eax)
    235f: 00 20                        	addb	%ah, (%eax)
    2361: 01 00                        	addl	%eax, (%eax)
    2363: 00 c3                        	addb	%al, %bl
    2365: f1                           	<unknown>
    2366: ff ff                        	<unknown>
    2368: 6b 01 00                     	imull	$0, (%ecx), %eax
    236b: 00 00                        	addb	%al, (%eax)
    236d: 41                           	incl	%ecx
    236e: 0e                           	pushl	%cs
    236f: 08 85 02 42 0d 05            	orb	%al, 84754946(%ebp)
    2375: 03 67 01                     	addl	1(%edi), %esp
    2378: c5 0c 04                     	ldsl	(%esp,%eax), %ecx
    237b: 04 34                        	addb	$52, %al
    237d: 00 00                        	addb	%al, (%eax)
    237f: 00 40 01                     	addb	%al, 1(%eax)
    2382: 00 00                        	addb	%al, (%eax)
    2384: 0e                           	pushl	%cs
    2385: f3 ff ff                     	<unknown>
    2388: 2f                           	das
    2389: 01 00                        	addl	%eax, (%eax)
    238b: 00 00                        	addb	%al, (%eax)
    238d: 44                           	incl	%esp
    238e: 0c 01                        	orb	$1, %al
    2390: 00 49 10                     	addb	%cl, 16(%ecx)
    2393: 05 02 75 00 42               	addl	$1107326210, %eax       # imm = 0x42007502
    2398: 0f 03 75 78                  	lsll	120(%ebp), %esi
    239c: 06                           	pushl	%es
    239d: 10 03                        	adcb	%al, (%ebx)
    239f: 02 75 7c                     	addb	124(%ebp), %dh
    23a2: 03 1a                        	addl	(%edx), %ebx
    23a4: 01 c1                        	addl	%eax, %ecx
    23a6: 0c 01                        	orb	$1, %al
    23a8: 00 41 c3                     	addb	%al, -61(%ecx)
    23ab: 41                           	incl	%ecx
    23ac: c5 43 0c                     	ldsl	12(%ebx), %eax
    23af: 04 04                        	addb	$4, %al
    23b1: 00 00                        	addb	%al, (%eax)
    23b3: 00 10                        	addb	%dl, (%eax)
    23b5: 00 00                        	addb	%al, (%eax)
    23b7: 00 78 01                     	addb	%bh, 1(%eax)
    23ba: 00 00                        	addb	%al, (%eax)
    23bc: 05 f4 ff ff 04               	addl	$83886068, %eax         # imm = 0x4FFFFF4
    23c1: 00 00                        	addb	%al, (%eax)
    23c3: 00 00                        	addb	%al, (%eax)
    23c5: 00 00                        	addb	%al, (%eax)
    23c7: 00 00                        	addb	%al, (%eax)

000023c8 <__FRAME_END__>:
    23c8: 00 00                        	addb	%al, (%eax)
    23ca: 00 00                        	addb	%al, (%eax)

Disassembly of section .init_array:

00003eb0 <__frame_dummy_init_array_entry>:
    3eb0: 10 12                        	adcb	%dl, (%edx)
    3eb2: 00 00                        	addb	%al, (%eax)

Disassembly of section .fini_array:

00003eb4 <__do_global_dtors_aux_fini_array_entry>:
    3eb4: c0 11 00                     	rclb	$0, (%ecx)
    3eb7: 00                           	<unknown>

Disassembly of section .dynamic:

00003eb8 <_DYNAMIC>:
    3eb8: 01 00                        	addl	%eax, (%eax)
    3eba: 00 00                        	addb	%al, (%eax)
    3ebc: 78 00                        	js	0x3ebe <_DYNAMIC+0x6>
    3ebe: 00 00                        	addb	%al, (%eax)
    3ec0: 0c 00                        	orb	$0, %al
    3ec2: 00 00                        	addb	%al, (%eax)
    3ec4: 00 10                        	addb	%dl, (%eax)
    3ec6: 00 00                        	addb	%al, (%eax)
    3ec8: 0d 00 00 00 c8               	orl	$3355443200, %eax       # imm = 0xC8000000
    3ecd: 17                           	popl	%ss
    3ece: 00 00                        	addb	%al, (%eax)
    3ed0: 19 00                        	sbbl	%eax, (%eax)
    3ed2: 00 00                        	addb	%al, (%eax)
    3ed4: b0 3e                        	movb	$62, %al
    3ed6: 00 00                        	addb	%al, (%eax)
    3ed8: 1b 00                        	sbbl	(%eax), %eax
    3eda: 00 00                        	addb	%al, (%eax)
    3edc: 04 00                        	addb	$0, %al
    3ede: 00 00                        	addb	%al, (%eax)
    3ee0: 1a 00                        	sbbb	(%eax), %al
    3ee2: 00 00                        	addb	%al, (%eax)
    3ee4: b4 3e                        	movb	$62, %ah
    3ee6: 00 00                        	addb	%al, (%eax)
    3ee8: 1c 00                        	sbbb	$0, %al
    3eea: 00 00                        	addb	%al, (%eax)
    3eec: 04 00                        	addb	$0, %al
    3eee: 00 00                        	addb	%al, (%eax)
    3ef0: f5                           	cmc
    3ef1: fe ff                        	<unknown>
    3ef3: 6f                           	outsl	(%esi), %dx
    3ef4: ec                           	inb	%dx, %al
    3ef5: 01 00                        	addl	%eax, (%eax)
    3ef7: 00 05 00 00 00 2c            	addb	%al, 738197504
    3efd: 03 00                        	addl	(%eax), %eax
    3eff: 00 06                        	addb	%al, (%esi)
    3f01: 00 00                        	addb	%al, (%eax)
    3f03: 00 0c 02                     	addb	%cl, (%edx,%eax)
    3f06: 00 00                        	addb	%al, (%eax)
    3f08: 0a 00                        	orb	(%eax), %al
    3f0a: 00 00                        	addb	%al, (%eax)
    3f0c: f2 00 00                     	repne		addb	%al, (%eax)
    3f0f: 00 0b                        	addb	%cl, (%ebx)
    3f11: 00 00                        	addb	%al, (%eax)
    3f13: 00 10                        	addb	%dl, (%eax)
    3f15: 00 00                        	addb	%al, (%eax)
    3f17: 00 15 00 00 00 00            	addb	%dl, 0
    3f1d: 00 00                        	addb	%al, (%eax)
    3f1f: 00 03                        	addb	%al, (%ebx)
    3f21: 00 00                        	addb	%al, (%eax)
    3f23: 00 b0 3f 00 00 02            	addb	%dh, 33554495(%eax)
    3f29: 00 00                        	addb	%al, (%eax)
    3f2b: 00 50 00                     	addb	%dl, (%eax)
    3f2e: 00 00                        	addb	%al, (%eax)
    3f30: 14 00                        	adcb	$0, %al
    3f32: 00 00                        	addb	%al, (%eax)
    3f34: 11 00                        	adcl	%eax, (%eax)
    3f36: 00 00                        	addb	%al, (%eax)
    3f38: 17                           	popl	%ss
    3f39: 00 00                        	addb	%al, (%eax)
    3f3b: 00 e4                        	addb	%ah, %ah
    3f3d: 04 00                        	addb	$0, %al
    3f3f: 00 11                        	addb	%dl, (%ecx)
    3f41: 00 00                        	addb	%al, (%eax)
    3f43: 00 94 04 00 00 12 00         	addb	%dl, 1179648(%esp,%eax)
    3f4a: 00 00                        	addb	%al, (%eax)
    3f4c: 50                           	pushl	%eax
    3f4d: 00 00                        	addb	%al, (%eax)
    3f4f: 00 13                        	addb	%dl, (%ebx)
    3f51: 00 00                        	addb	%al, (%eax)
    3f53: 00 08                        	addb	%cl, (%eax)
    3f55: 00 00                        	addb	%al, (%eax)
    3f57: 00 1e                        	addb	%bl, (%esi)
    3f59: 00 00                        	addb	%al, (%eax)
    3f5b: 00 08                        	addb	%cl, (%eax)
    3f5d: 00 00                        	addb	%al, (%eax)
    3f5f: 00 fb                        	addb	%bh, %bl
    3f61: ff ff                        	<unknown>
    3f63: 6f                           	outsl	(%esi), %dx
    3f64: 01 00                        	addl	%eax, (%eax)
    3f66: 00 08                        	addb	%cl, (%eax)
    3f68: fe ff                        	<unknown>
    3f6a: ff 6f 44                     	ljmpl	*68(%edi)
    3f6d: 04 00                        	addb	$0, %al
    3f6f: 00 ff                        	addb	%bh, %bh
    3f71: ff ff                        	<unknown>
    3f73: 6f                           	outsl	(%esi), %dx
    3f74: 01 00                        	addl	%eax, (%eax)
    3f76: 00 00                        	addb	%al, (%eax)
    3f78: f0                           	lock
    3f79: ff ff                        	<unknown>
    3f7b: 6f                           	outsl	(%esi), %dx
    3f7c: 1e                           	pushl	%ds
    3f7d: 04 00                        	addb	$0, %al
    3f7f: 00 fa                        	addb	%bh, %dl
    3f81: ff ff                        	<unknown>
    3f83: 6f                           	outsl	(%esi), %dx
    3f84: 04 00                        	addb	$0, %al
		...
    3fae: 00 00                        	addb	%al, (%eax)

Disassembly of section .got:

00003fb0 <_GLOBAL_OFFSET_TABLE_>:
    3fb0: b8 3e 00 00 00               	movl	$62, %eax
    3fb5: 00 00                        	addb	%al, (%eax)
    3fb7: 00 00                        	addb	%al, (%eax)
    3fb9: 00 00                        	addb	%al, (%eax)
    3fbb: 00 46 10                     	addb	%al, 16(%esi)
    3fbe: 00 00                        	addb	%al, (%eax)
    3fc0: 56                           	pushl	%esi
    3fc1: 10 00                        	adcb	%al, (%eax)
    3fc3: 00 66 10                     	addb	%ah, 16(%esi)
    3fc6: 00 00                        	addb	%al, (%eax)
    3fc8: 76 10                        	jbe	0x3fda <_GLOBAL_OFFSET_TABLE_+0x2a>
    3fca: 00 00                        	addb	%al, (%eax)
    3fcc: 86 10                        	xchgb	%dl, (%eax)
    3fce: 00 00                        	addb	%al, (%eax)
    3fd0: 96                           	xchgl	%esi, %eax
    3fd1: 10 00                        	adcb	%al, (%eax)
    3fd3: 00 a6 10 00 00 b6            	addb	%ah, -1241513968(%esi)
    3fd9: 10 00                        	adcb	%al, (%eax)
    3fdb: 00 c6                        	addb	%al, %dh
    3fdd: 10 00                        	adcb	%al, (%eax)
    3fdf: 00 d6                        	addb	%dl, %dh
    3fe1: 10 00                        	adcb	%al, (%eax)
		...
    3ff7: 00 92 16 00 00 00            	addb	%dl, 22(%edx)
    3ffd: 00 00                        	addb	%al, (%eax)
    3fff: 00                           	<unknown>

Disassembly of section .data:

00004000 <data_start>:
    4000: 00 00                        	addb	%al, (%eax)
    4002: 00 00                        	addb	%al, (%eax)

00004004 <__dso_handle>:
    4004: 04 40                        	addb	$64, %al
    4006: 00 00                        	addb	%al, (%eax)

Disassembly of section .bss:

00004008 <completed.0>:
...

Disassembly of section .comment:

00000000 <.comment>:
       0: 47                           	incl	%edi
       1: 43                           	incl	%ebx
       2: 43                           	incl	%ebx
       3: 3a 20                        	cmpb	(%eax), %ah
       5: 28 55 62                     	subb	%dl, 98(%ebp)
       8: 75 6e                        	jne	0x78 <.comment+0x78>
       a: 74 75                        	je	0x81 <.comment+0x81>
       c: 20 31                        	andb	%dh, (%ecx)
       e: 31 2e                        	xorl	%ebp, (%esi)
      10: 32 2e                        	xorb	(%esi), %ch
      12: 30 2d 31 39 75 62            	xorb	%ch, 1651849521
      18: 75 6e                        	jne	0x88 <.comment+0x88>
      1a: 74 75                        	je	0x91 <.comment+0x91>
      1c: 31 29                        	xorl	%ebp, (%ecx)
      1e: 20 31                        	andb	%dh, (%ecx)
      20: 31 2e                        	xorl	%ebp, (%esi)
      22: 32 2e                        	xorb	(%esi), %ch
      24: 30 00                        	xorb	%al, (%eax)

Disassembly of section .symtab:

00000000 <.symtab>:
		...
      10: 01 00                        	addl	%eax, (%eax)
		...
      1a: 00 00                        	addb	%al, (%eax)
      1c: 04 00                        	addb	$0, %al
      1e: f1                           	<unknown>
      1f: ff 09                        	decl	(%ecx)
      21: 00 00                        	addb	%al, (%eax)
      23: 00 cc                        	addb	%cl, %ah
      25: 01 00                        	addl	%eax, (%eax)
      27: 00 20                        	addb	%ah, (%eax)
      29: 00 00                        	addb	%al, (%eax)
      2b: 00 01                        	addb	%al, (%ecx)
      2d: 00 03                        	addb	%al, (%ebx)
      2f: 00 13                        	addb	%dl, (%ebx)
		...
      39: 00 00                        	addb	%al, (%eax)
      3b: 00 04 00                     	addb	%al, (%eax,%eax)
      3e: f1                           	<unknown>
      3f: ff 1e                        	lcalll	*(%esi)
      41: 00 00                        	addb	%al, (%eax)
      43: 00 30                        	addb	%dh, (%eax)
      45: 11 00                        	adcl	%eax, (%eax)
      47: 00 00                        	addb	%al, (%eax)
      49: 00 00                        	addb	%al, (%eax)
      4b: 00 02                        	addb	%al, (%edx)
      4d: 00 0e                        	addb	%cl, (%esi)
      4f: 00 20                        	addb	%ah, (%eax)
      51: 00 00                        	addb	%al, (%eax)
      53: 00 70 11                     	addb	%dh, 17(%eax)
      56: 00 00                        	addb	%al, (%eax)
      58: 00 00                        	addb	%al, (%eax)
      5a: 00 00                        	addb	%al, (%eax)
      5c: 02 00                        	addb	(%eax), %al
      5e: 0e                           	pushl	%cs
      5f: 00 33                        	addb	%dh, (%ebx)
      61: 00 00                        	addb	%al, (%eax)
      63: 00 c0                        	addb	%al, %al
      65: 11 00                        	adcl	%eax, (%eax)
      67: 00 00                        	addb	%al, (%eax)
      69: 00 00                        	addb	%al, (%eax)
      6b: 00 02                        	addb	%al, (%edx)
      6d: 00 0e                        	addb	%cl, (%esi)
      6f: 00 49 00                     	addb	%cl, (%ecx)
      72: 00 00                        	addb	%al, (%eax)
      74: 08 40 00                     	orb	%al, (%eax)
      77: 00 01                        	addb	%al, (%ecx)
      79: 00 00                        	addb	%al, (%eax)
      7b: 00 01                        	addb	%al, (%ecx)
      7d: 00 18                        	addb	%bl, (%eax)
      7f: 00 55 00                     	addb	%dl, (%ebp)
      82: 00 00                        	addb	%al, (%eax)
      84: b4 3e                        	movb	$62, %ah
      86: 00 00                        	addb	%al, (%eax)
      88: 00 00                        	addb	%al, (%eax)
      8a: 00 00                        	addb	%al, (%eax)
      8c: 01 00                        	addl	%eax, (%eax)
      8e: 14 00                        	adcb	$0, %al
      90: 7c 00                        	jl	0x92 <.symtab+0x92>
      92: 00 00                        	addb	%al, (%eax)
      94: 10 12                        	adcb	%dl, (%edx)
      96: 00 00                        	addb	%al, (%eax)
      98: 00 00                        	addb	%al, (%eax)
      9a: 00 00                        	addb	%al, (%eax)
